"User_hour_ID","HR_avg","HR_variance","HR_differential_avg","HR_differential_variance","HR_max","HR_min","HRV_avg","HRV_variance","rec_no","device_id","id"
"abc_2016_7_26_21","177.0","0.0","0.0","0.0","177.0","177.0","2420.0","0.0","42","1129a092786099b3","176"
"abc_2016_7_26_16","65.0","70.33391340598077","2.2","2.2","77.0","58.0","927.875","70.33391340598077","37","1129a092786099b3","177"
"abc_2016_7_27_8","99.2","178.72504021541022","4.25","3.848701079585163","114.0","65.0","651.6","178.72504021541022","43","1129a092786099b3","178"
"abc_2016_7_27_9","68.42857142857143","147.50565537411418","2.3333333333333335","2.147349787787521","87.0","54.0","887.2857142857143","147.50565537411418","44","1129a092786099b3","179"
"abc_2016_7_27_10","76.0","151.8704711258907","6.947368421052632","6.715220236558497","110.0","58.0","828.6","151.8704711258907","45","1129a092786099b3","180"
"abc_2016_7_27_11","68.0","0.0","0.0","0.0","68.0","68.0","866.0","0.0","46","1129a092786099b3","181"
"abc_2016_7_27_12","67.57142857142857","102.88194145500474","2.8333333333333335","2.608745973749755","75.0","58.0","872.8571428571429","102.88194145500474","47","1129a092786099b3","182"
"abc_2016_7_27_15","69.66666666666667","76.53466897789234","5.5","3.8890872965260113","77.0","66.0","890.3333333333334","76.53466897789234","49","1129a092786099b3","183"
"abc_2016_7_27_13","65.0","71.29905718560067","0.0","0.0","68.0","60.0","935.3333333333334","71.29905718560067","48","1129a092786099b3","184"
"sona_2016_8_1_11","90.52941176470588","175.57667712476226","11.3125","10.517818771910362","162.0","64.0","756.3529411764706","175.57667712476226","1","1acc0f4938043ae9","185"
"sona_2016_8_1_13","84.07692307692308","182.17025004099872","11.583333333333334","11.583333333333334","110.0","55.0","759.0","182.17025004099872","3","1acc0f4938043ae9","186"
"sona_2016_8_1_14","92.76923076923077","107.80713658299646","11.416666666666666","11.336702930452635","160.0","67.0","712.9230769230769","107.80713658299646","4","1acc0f4938043ae9","187"
"sona_2016_8_1_16","69.0","226.20156482437093","2.5","2.4324199198877374","98.0","55.0","923.9230769230769","226.20156482437093","6","1acc0f4938043ae9","188"
"sona_2016_8_1_12","93.88461538461539","197.69838736535993","14.72","14.68130784364935","153.0","59.0","737.9615384615385","197.69838736535993","2","1acc0f4938043ae9","189"
"sona_2016_8_1_17","78.0909090909091","108.20221350907968","9.1","9.099999999999998","90.0","60.0","766.9090909090909","108.20221350907968","7","1acc0f4938043ae9","190"
"sona_2016_8_1_15","97.0","0.0","0.0","0.0","97.0","97.0","618.0","0.0","5","1acc0f4938043ae9","191"
